Comment-Id,Post-id,Posting-User-Id,Likes,Commenting-User-Id, Comment
166,35,1,105,3,Some Random Comments with Id 166
167,35,1,88,4,Some Random Comments with Id 167
168,35,1,98,0,Some Random Comments with Id 168
169,35,1,36,9,Some Random Comments with Id 169
170,35,1,47,4,Some Random Comments with Id 170
171,36,9,46,5,Some Random Comments with Id 171
172,36,9,197,1,Some Random Comments with Id 172
173,36,9,184,9,Some Random Comments with Id 173
174,36,9,102,3,Some Random Comments with Id 174
175,37,0,81,3,Some Random Comments with Id 175
176,37,0,157,6,Some Random Comments with Id 176
177,38,4,190,5,Some Random Comments with Id 177
178,38,4,125,3,Some Random Comments with Id 178
179,38,4,134,7,Some Random Comments with Id 179
180,38,4,8,7,Some Random Comments with Id 180
181,38,4,15,1,Some Random Comments with Id 181
182,38,4,43,9,Some Random Comments with Id 182
183,38,4,72,7,Some Random Comments with Id 183
184,39,2,66,1,Some Random Comments with Id 184
185,39,2,61,2,Some Random Comments with Id 185
186,39,2,55,8,Some Random Comments with Id 186
187,39,2,73,4,Some Random Comments with Id 187
188,39,2,102,3,Some Random Comments with Id 188
189,39,2,34,4,Some Random Comments with Id 189
190,39,2,188,2,Some Random Comments with Id 190
